{'nodeId': 620014, 'commandId': 994011997, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 604205, 'commandId': 288277166, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 604165, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604168, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604361, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604366, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603871, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604299, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603876, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603987, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604087, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603987, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600405, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604361, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604400, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604185, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604070, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604202, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603711, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604357, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603995, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604400, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604185, 'commandId': 919428001, 'status': 'REJECTED_BUSY', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 604266, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604045, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604310, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604310, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604212, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604299, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604091, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604202, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604343, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604364, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603993, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604366, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604343, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604366, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603946, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603873, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604342, 'commandId': 1670032577, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604263, 'commandId': 1670032506, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600299, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600328, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600483, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600486, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603840, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600379, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600360, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603866, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603859, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603797, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603943, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603996, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603946, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603969, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603967, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604008, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604035, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604048, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604085, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604087, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604097, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604045, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604130, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604143, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604212, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604107, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604246, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604205, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604096, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604266, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604251, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604241, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604263, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604274, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604279, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604247, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604275, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604250, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604291, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604285, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604297, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604299, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604290, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604316, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604358, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604338, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604346, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604377, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604375, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604381, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604382, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604364, 'commandId': 1670033044, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600292, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600426, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600381, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600405, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600434, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600427, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603711, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600457, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600389, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603874, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603843, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603966, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603911, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604051, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604211, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604195, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604315, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604252, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604005, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604219, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604076, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604156, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604345, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604303, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604368, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603959, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604013, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603865, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604243, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604270, 'commandId': 1670033372, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 762330698, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600454, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604059, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604207, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604009, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604333, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604273, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604357, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603994, 'commandId': 1670033660, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_CONNECT_STATE'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_CONNECT_STATE', 'controlState': 'CONNECTED', 'outputState': 'CONNECTED', 'mode': 'MODE_5'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_BILLING_DATE'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_BILLING_DATE', 'billingDate': '10'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_METERING_MODE'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_METERING_MODE', 'mode': 'NET'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_LOCKOUT_PERIOD'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_LOCKOUT_PERIOD', 'autoReconnectTimeInterval': None, 'lockoutTime': None, 'attempts': None, 'activationTime': 0}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_LOAD_CURTAIL_LIMIT'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_LOAD_CURTAIL_LIMIT', 'loadLimit': '19200'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_INTEGRATION_PERIOD_TIME'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_INTEGRATION_PERIOD_TIME', 'integrationPeriodTime': '900'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_PREPAID_DETAILS'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'GET_PROFILE_LOG_INTERVAL'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'GET_PROFILE_LOG_INTERVAL', 'interval': '1800'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'LIST_COMMANDS'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'EXECUTED', 'commandType': 'LIST_COMMANDS', 'command': None}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'ACCEPTED', 'commandType': 'METER_TIME_SYNC'}
{'nodeId': 620014, 'commandId': 1670033991, 'status': 'FAILED_NTP', 'commandType': 'METER_TIME_SYNC'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'ACCEPTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'EXECUTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'REJECTED', 'commandType': 'P_READ_INSTANT'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'ACCEPTED', 'commandType': 'P_READ_MIDNIGHT'}
{'nodeId': 600304, 'commandId': 167003468, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'EXECUTED', 'commandType': 'P_READ_MIDNIGHT'}
{'nodeId': 600304, 'commandId': 167003468, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'REJECTED', 'commandType': 'P_READ_EVENT'}
{'nodeId': 604383, 'commandId': 167003482, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604383, 'commandId': 167003482, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'REJECTED', 'commandType': 'P_READ_EVENT'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'REJECTED', 'commandType': 'P_READ_EVENT'}
{'nodeId': 620014, 'commandId': 1670034339, 'status': 'REJECTED', 'commandType': 'P_READ_EVENT'}
{'nodeId': 620014, 'commandId': 1670035409, 'status': 'ACCEPTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670035409, 'status': 'EXECUTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670035514, 'status': 'ACCEPTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670035514, 'status': 'EXECUTED', 'commandType': 'P_READ_BILLING'}
{'nodeId': 620014, 'commandId': 1670035643, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670035643, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600201, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600203, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600213, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600215, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600211, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600222, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600230, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600202, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600241, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600257, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600261, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600250, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600273, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600234, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600260, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600262, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600282, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600278, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600295, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600304, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600298, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600371, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600314, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603710, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603735, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600283, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603739, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600352, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603731, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600324, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603725, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603750, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600298, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 12346, 'status': 'ACCEPTED', 'commandType': 'METER_DETAILS'}
{'nodeId': 620014, 'commandId': 12346, 'status': 'EXECUTED', 'commandType': 'METER_DETAILS', 'version': 'SEM1PH_V2004'}
{'nodeId': 603753, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600256, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603758, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600343, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600482, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603792, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603743, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603744, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603777, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603800, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603842, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603737, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603817, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600300, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603743, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603832, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600325, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603745, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600415, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603745, 'commandId': 1670035887, 'status': 'FAILED_NO_REPLY', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603845, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603849, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603949, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603851, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603812, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604100, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604159, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604160, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604167, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604153, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604184, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604192, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604126, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604218, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
